sha256,copies,paths
0ef49b2abd754f1be938d0a84f73f5a86075633ff8ed00aa1a5290e9c871d916,3,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/M_CERTIFICATE.json | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/M_CERTIFICATE.json | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/M_CERTIFICATE.json
0f320e5de16cdb415e5f665aadfb9c9622221b8fd30a3641e47908d03ae639d2,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_diag_k16.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_diag_k16.json
0f48c28af5e8bc4ecb98ec1fd4b853ba82551af1d473ef5c974d6aa2d42c7a66,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A42/__pycache__/fast_matmul.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A42/__pycache__/fast_matmul.cpython-313.pyc
0f9c4355870e8ade4296d5375727a795fc71b86539602beb0fdee65891a9e7b7,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/tests/test_compute.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/tests/test_compute.py
11243a3d3de3160a66b1bb9cfa141700b658d11757d7af2a572d16415ec13133,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/requirements-audit.txt | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/requirements-audit.txt | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/requirements-audit.txt
117627db4edebc3bfe803c6deb569d1b35bd19b8a7c988729558365110a7f2a5,2,library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/FINAL_REPORT.md | library_archive/bundles/proof/WHestBench_Oracle_Proof_Completion_v18_20260730/WHestBench_Oracle_Proof_Completion_v18_20260730/source_snapshots/ORACLE_CONTINUATION_FINAL_REPORT.md
12791eb279c4739b9f19ec74e6a23ba8889b227eb89d32bd7cd40da9a84cfc92,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/THEOREM_PACKAGE_VERIFICATION.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/THEOREM_PACKAGE_VERIFICATION.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/THEOREM_PACKAGE_VERIFICATION.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/THEOREM_PACKAGE_VERIFICATION.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/THEOREM_PACKAGE_VERIFICATION.json
1319085d036a191514d5636d277aec9ac263ba28185f588b6e9f80fb8bcb5e12,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/formal_kernel_mean.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/formal_kernel_mean.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_kernel_mean.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/formal_kernel_mean.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_kernel_mean.py
13739e32443dfc22861ad571f3d1cb4a02a3b1124c3cb8e49f937a9966842d47,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/assemble_formal_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/assemble_formal_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/assemble_formal_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/assemble_formal_certificate.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/assemble_formal_certificate.py
13a1800a835bfe9853f20f810a446554907713420f7a8bfc70e23be886233019,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/RESULTS.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/RESULTS.json
13d8ae786807a61e508d30f30e3393db26237c2be6d897ffca64dbdbfae375e0,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64303.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64303.npz
13ea09f265945c5d928349056a8483748d675fddf2dd2659a0041575160434e9,2,library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/review_sources/BEST_THEOREM_TARGETS_EXHAUSTIVE_CHECK_20260730.md | library_archive/bundles/proof/best_theorem_targets_exhaustive_20260730/BEST_THEOREM_TARGETS_EXHAUSTIVE_CHECK_20260730.md
13faa4589ce3b2a6c29ee2d12c4d7637ba379063e85522da7c456f16f9df9f55,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/12_direct_output_affine_cv/src/direct_output_cv.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/src/direct_output_cv.py
1424284381f9dd28cfe2527ec62f383620b1db7fdf4a8d409f87c3a651cfa5dc,2,library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/review_sources/CONTINUATION_AUDIT_REPORT.md | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/CONTINUATION_AUDIT_REPORT.md
14689ec6b4bbc95f7c8fb4306f790cc308246def47d4a821cbfbdbb1784ba5de,2,library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/MULTIRANK_SIGNED_NODE_CERTIFICATE.json | library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/sources/MULTIRANK_SIGNED_NODE_CERTIFICATE.json
1504e7864c31bc1e8ad89f50094a25af766f1910013eca9f470ab5cdc48251c3,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3009.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3009.npz
159993e3e6a45d61b4f3c27203f0e1f91deb8340f6d98628af3419758a0ee6d6,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/tests/test_algebra.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/tests/test_algebra.py
15cf42530ead39cf6a8ff02b715e9cfdf130b4d9e01714168e6fd9f19b1057ff,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/PROPOSED_LEDGER_ADDITIONS.csv | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/PROPOSED_LEDGER_ADDITIONS.csv
15f64f526ce7a0601499d5faf3deaf299bfa7637dba1c7e1afb139030aca5a0e,8,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/vendor_proof/formal_interval_certificate.py | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/vendor_proof/formal_interval_certificate.py | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/formal_interval_certificate.py | library_archive/bundles/proof/WHestBench_Salvaged_Theorems_V18_20260730/whestbench_salvaged_theorems_20260730/vendor/formal_interval_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/formal_interval_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_interval_certificate.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/formal_interval_certificate.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_interval_certificate.py
174465a6bca5024ff10db0fd63cb32b4d688961e127b0d84213576e3509df905,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis129/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis129/estimator.py
17816ec579a3e8683ead7cbfc48fc01ffd48a987f1455723c49f4a8441b9df9e,2,library_archive/bundles/experiment/whestbench_markdown_disproof_continuation_20260730/whestbench_markdown_disproof_continuation_20260730/sources/T47_DEGREE15_FROZEN.json | library_archive/bundles/proof/WHestBench_Oracle_Proof_Completion_v18_20260730/WHestBench_Oracle_Proof_Completion_v18_20260730/results/weighted_rank_floor_degree15_frozen.json
17f35e44867bb55c7d7de7e25fb8ba278e4706d98b6da23c0b0af23b0a50a923,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64309.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64309.npz
1840c024082e7827006e8df006acebe405bb1b67f7007f4899176ac6f79c939f,3,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/NEGATIVE_MASS_EXCLUSION_CURVE.json | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/NEGATIVE_MASS_EXCLUSION_CURVE.json | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/NEGATIVE_MASS_EXCLUSION_CURVE.json
1952d321825efd207670615f4fe566c38a377409eaf9a7f8d3eaea6f66b5c943,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4217.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_holdout/network_4217.json
19c29993b6650fbc7c79e5419c62073ce38df4805ec40b0ade47f58a87a65d4c,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis032/manifest.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis032/manifest.json
19ee4a029f93de8e4a2df24b7e78073b266e000c0ebab9ca0a46babd1263a163,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/README.md | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/README.md
1a082725edb0dc5a44fe7147f4e4d738f84d23fd8dbf89622dc35fee90cd4a58,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3030.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3030.json
1a8e746c646951b9295c162436e4f0aa01029002fa2637689ec319d208277c9b,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/DECISION.md | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/DECISION.md
1b248766946b0c4f984aec93fd96fb9361d1f872bd8dce181036e8045032e16b,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3010.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3010.npz
1b7825b16eca284da65d9b1e031e5c0286018cf12a119abd0e701d4eb2deb1e2,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3039.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3039.json
1be908206fde185f19e5949024ff702fa9d5b2632e058101365fa1870308d507,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/NODE_SPEC.md | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/NODE_SPEC.md
1c51e76baf2c8466f97b84f4a5de7c8a22e5d3f968e50db4ed214b5f2cb99b63,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/PROOF_MANIFEST.sha256 | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/PROOF_MANIFEST.sha256 | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/PROOF_MANIFEST.sha256
1c99bca4733d85cfb6a5f8b38ef42d19736006a0692021baec34d092e5b91530,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/CHILDREN.md | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.3_A42_A43_grade/CHILDREN.md
1cd2afab9dab0a423a47ebbcf85e0096a0b4c09ff7120fabb04e615c0ae95d54,4,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/T16_ALL_DEGREE_CERTIFICATE.json | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/T16_ALL_DEGREE_RERUN_OUTPUT.json | library_archive/bundles/proof/agent10_whestbench_strengthening_20260730/agent10_whestbench_strengthening_20260730/t16_prior/T16_ALL_DEGREE_CERTIFICATE.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/t16_all_degree_stdout.json
1d252bb710ca640fcea381732442c24f750666c7c2d20d411a2ec4341040ce85,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3049.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3049.json
1d49f704e9372e923a5510af12df3ca1619ac4bda0e99245307390feb9d4ec42,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/A43_arm_measurements.csv | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/A43_arm_measurements.csv
1d9f4830c410819dadde105cea4a09206b8dd2a9b5ff20153fbf88789b13a563,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3040.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3040.json
1dc39468ec1efbf3a5ac54c212027ebbc6d512278fed8e24c35f7bd077f65483,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/KERDOCK_MULTIPLICITY_PROOF.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/KERDOCK_MULTIPLICITY_PROOF.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/KERDOCK_MULTIPLICITY_PROOF.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/KERDOCK_MULTIPLICITY_PROOF.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/KERDOCK_MULTIPLICITY_PROOF.json
